Chave,Valor
address1,Eldorado Business Tower
address2,"30th floor Avenida Dra. Ruth Cardoso, No. 8,501 Pinheiros"
city,São Paulo
state,SP
zip,05425-070
country,Brazil
phone,55 [phone]
website,https://embraer.com
industry,Aerospace & Defense
industryKey,aerospace-defense
industryDisp,Aerospace & Defense
sector,Industrials
sectorKey,industrials
sectorDisp,Industrials
longBusinessSummary,"Embraer S.A., together with its subsidiaries, designs, develops, manufactures, and sells aircraft and systems worldwide. It operates through Commercial Aviation; Defense & Security; Executive Aviation; Services & Support; and Other segments. The Commercial Aviation segment develops, produces, and sells commercial jets. Its Defense & Security segment develops and produces military aircraft and radars; and is involved in research and development of software and integrated information systems, communications, border monitoring and surveillance, space systems/satellites, and aircraft modernization services and services support, as well as command, control, communications, computer, intelligence, surveillance, and reconnaissance systems. The Executive Aviation segment develops, produces, and sells executive jets. Its Service & Support segment provides field and technical support, flight operations solutions, aircraft modification, materials management, maintenance solutions, and training programs. The Other segment engages in the supply of structural parts and hydraulic systems; production of agricultural crop-spraying aircraft; development and certification of eVTOLs; creation of a maintenance and service network, and air traffic control system for eVTOLs; development and manufacture of electrical propulsion systems; cybersecurity; and software and technical products. Additionally, the company is involved in leasing of used aircraft; pilot, mechanic, and crew training; engineering services; retail trade, maintenance, and repair of computer products; information technology consulting, data processing, application service providers, and internet hosting; and fabrication of aircraft interiors. The company was formerly known as Embraer-Empresa Brasileira de Aeronáutica S.A. and changed its name to Embraer S.A. in November 2010. Embraer S.A. was incorporated in 1969 and is headquartered in São Paulo, Brazil."
fullTimeEmployees,20923
companyOfficers,"[{'maxAge': 1, 'name': 'Mr. Francisco Gomes Neto', 'age': 65, 'title': 'President & CEO', 'yearBorn': 1959, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Antonio Carlos Garcia', 'age': 59, 'title': 'CFO, EVP of Financial & Investor Relations, Head of Investor Relations & Investor Relations Officer', 'yearBorn': 1965, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Luis Carlos Marinho da Silva', 'age': 52, 'title': 'Executive Vice President of Operations', 'yearBorn': 1972, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Luis Carlos Affonso', 'age': 64, 'title': 'Senior Vice President of Engineering & Technology Development', 'yearBorn': 1960, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Fabiana Klajner Leschziner', 'age': 50, 'title': 'Chief Compliance Officer, VP & General Counsel', 'yearBorn': 1974, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Andreza De Souza Alberto', 'title': 'Executive Vice President of People, ESG & Corporate Communications', 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Stephen  Friedrich', 'title': 'Chief Commercial Officer of Executive Aviation Business Unit', 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Martyn  Holmes', 'title': 'Chief Commercial Officer of Commercial Unit - Amsterdam', 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Roberto de Deus Chaves', 'age': 49, 'title': 'Executive Vice President of Global Procurement & Supply Chain', 'yearBorn': 1975, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Patrick  Peng', 'title': 'MD and Senior VP of Sales & Marketing for Commercial Aviation Embraer China', 'exercisedValue': 0, 'unexercisedValue': 0}]"
irWebsite,http://ri.embraer.com.br/default.aspx?linguagem=en
executiveTeam,[]
maxAge,86400
priceHint,2
previousClose,56.78
open,57.62
dayLow,56.48
dayHigh,58.04
regularMarketPreviousClose,56.78
regularMarketOpen,57.62
regularMarketDayLow,56.48
regularMarketDayHigh,58.04
dividendRate,0.05
dividendYield,0.09
exDividendDate,1747353600
payoutRatio,0.023599999
fiveYearAvgDividendYield,2.68
beta,1.057
trailingPE,27.567308
forwardPE,27.834951
volume,1305502
regularMarketVolume,1305502
averageVolume,1950185
averageVolume10days,1146860
averageDailyVolume10Day,1146860
bid,57.56
ask,57.56
bidSize,4
askSize,1
marketCap,11188914176
fiftyTwoWeekLow,32.26
fiftyTwoWeekHigh,62.09
allTimeHigh,62.09
allTimeLow,3.96
priceToSalesTrailing12Months,0.28109643
fiftyDayAverage,57.238
twoHundredDayAverage,48.8355
trailingAnnualDividendRate,0.07
trailingAnnualDividendYield,0.0012328285
currency,USD
tradeable,False
enterpriseValue,48969953280
profitMargins,0.05372
floatShares,693806854
sharesOutstanding,183391535
sharesShort,3089734
sharesShortPriorMonth,5495839
sharesShortPreviousMonthDate,1755216000
dateShortInterest,1757894400
sharesPercentSharesOut,0.0168
heldPercentInsiders,0.0
heldPercentInstitutions,0.46363997
shortRatio,2.09
shortPercentOfFloat,0.0187
impliedSharesOutstanding,186984000
bookValue,24.798
priceToBook,2.3122833
lastFiscalYearEnd,1735603200
nextFiscalYearEnd,1767139200
mostRecentQuarter,1751241600
earningsQuarterlyGrowth,-0.138
netIncomeToCommon,2138162944
trailingEps,2.08
forwardEps,2.06
enterpriseToRevenue,1.23
enterpriseToEbitda,12.0
52WeekChange,0.67344534
SandP52WeekChange,0.16766965
lastDividendValue,0.01
lastDividendDate,1545955200
quoteType,EQUITY
currentPrice,57.34
targetHighPrice,79.0
targetLowPrice,44.0
targetMeanPrice,63.85714
targetMedianPrice,65.5
recommendationMean,1.71429
recommendationKey,buy
numberOfAnalystOpinions,14
totalCash,6862616064
totalCashPerShare,9.355
ebitda,4080784896
totalDebt,12683850752
quickRatio,0.551
currentRatio,1.327
totalRevenue,39804538880
debtToEquity,64.424
revenuePerShare,216.816
returnOnAssets,0.03558
returnOnEquity,0.11318
grossProfits,7391371776
freeCashflow,2366901248
operatingCashflow,5590866944
earningsGrowth,-0.0
revenueGrowth,0.309
grossMargins,0.18569
ebitdaMargins,0.10252
operatingMargins,0.09965
financialCurrency,BRL
symbol,ERJ
language,en-US
region,US
typeDisp,Equity
quoteSourceName,Nasdaq Real Time Price
triggerable,True
customPriceAlertConfidence,HIGH
marketState,POST
shortName,Embraer S.A.
longName,Embraer S.A.
corporateActions,[]
postMarketTime,1759521938
regularMarketTime,1759521595
exchange,NYQ
messageBoardId,finmb_683719
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EDT
gmtOffSetMilliseconds,-14400000
market,us_market
esgPopulated,False
regularMarketChangePercent,0.9862652
regularMarketPrice,57.34
fiftyTwoWeekRange,32.26 - 62.09
fiftyTwoWeekHighChange,-4.75
fiftyTwoWeekHighChangePercent,-0.076501854
fiftyTwoWeekChangePercent,67.344536
dividendDate,1748822400
earningsTimestamp,1762259400
earningsTimestampStart,1762259400
earningsTimestampEnd,1762259400
earningsCallTimestampStart,1754395200
earningsCallTimestampEnd,1754395200
isEarningsDateEstimate,False
epsTrailingTwelveMonths,2.08
epsForward,2.06
epsCurrentYear,1.83162
priceEpsCurrentYear,31.30562
fiftyDayAverageChange,0.10200119
fiftyDayAverageChangePercent,0.0017820537
twoHundredDayAverageChange,8.504501
twoHundredDayAverageChangePercent,0.17414589
sourceInterval,15
exchangeDataDelayedBy,0
averageAnalystRating,1.7 - Buy
cryptoTradeable,False
hasPrePostMarketData,True
firstTradeDateMilliseconds,964186200000
postMarketChangePercent,-0.05231737
postMarketPrice,57.31
postMarketChange,-0.02999878
regularMarketChange,0.5600014
regularMarketDayRange,56.48 - 58.04
fullExchangeName,NYSE
averageDailyVolume3Month,1950185
fiftyTwoWeekLowChange,25.080002
fiftyTwoWeekLowChangePercent,0.77743345
displayName,Embraer
trailingPegRatio,
